id_prod;cantidad
5236;2
5237;5
5238;4
5239;13
5240;10
5241;4
5242;4
5243;4
5244;7
5245;8
5246;9
5247;1
5248;0
5249;0
5250;0
5251;4
5252;40
5253;1
5254;4
5255;6
5256;4
5257;2
5258;2
5259;3
5260;12
5261;3
5262;3
5263;13
5264;13
5265;3
5266;9
5267;3
5268;3
5269;2
5270;3
5271;8
5272;10
5273;0
5274;10
5275;3
5276;3
5277;6
5278;8
5279;6
5280;6
5281;6
5282;6
5283;10
5284;10
5285;10
5286;10
5287;3
5288;6
5289;3
5290;3
5291;3
5292;3
5293;10
5294;10
5295;3
5296;3
5297;3
5298;3
5299;3
5300;3
5301;3
5302;3
5303;3
5304;3
5305;3
5306;2
5307;2
5308;10
5309;10
5310;2
5311;2
5312;3
5313;3
5314;2
5315;2
5316;4
5317;5
5318;6
5319;1
5320;1
5134;18
2427;2
2428;1
4536;4
2319;10
2309;10
2315;0
1931;100
5321;10
5322;4
5323;4
5324;68
5325;0
5326;1
